

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 21 20:05:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
   806                           ; 4 bytes @ 0x2
   807                           
   808                           
   809                           ; 4 bytes @ 0x2
   810  0072                     	ds	1
   811  0073                     ??_Lcd_Write_Char:
   812  0073                     ??_Lcd_Cmd:	
   813                           ; 1 bytes @ 0x3
   814                           
   815  0073                     temperatura@c:	
   816                           ; 1 bytes @ 0x3
   817                           
   818                           
   819                           ; 1 bytes @ 0x3
   820  0073                     	ds	1
   821  0074                     ??__Umul8_16:
   822  0074                     init_osc_MHz@freq:	
   823                           ; 1 bytes @ 0x4
   824                           
   825  0074                     Lcd_Write_Char@a:	
   826                           ; 1 bytes @ 0x4
   827                           
   828  0074                     ___awdiv@dividend:	
   829                           ; 1 bytes @ 0x4
   830                           
   831  0074                     ___awmod@dividend:	
   832                           ; 2 bytes @ 0x4
   833                           
   834  0074                     ___lwdiv@dividend:	
   835                           ; 2 bytes @ 0x4
   836                           
   837  0074                     ___lwmod@dividend:	
   838                           ; 2 bytes @ 0x4
   839                           
   840                           
   841                           ; 2 bytes @ 0x4
   842  0074                     	ds	1
   843  0075                     ??_Lcd_Write_String:
   844  0075                     Lcd_Cmd@a:	
   845                           ; 1 bytes @ 0x5
   846                           
   847  0075                     Lcd_Write_String@i:	
   848                           ; 1 bytes @ 0x5
   849                           
   850                           
   851                           ; 2 bytes @ 0x5
   852  0075                     	ds	1
   853  0076                     ?_Lcd_Set_Cursor:
   854  0076                     ??_Lcd_Init:	
   855                           ; 1 bytes @ 0x6
   856                           
   857  0076                     ??_I2C_Master_Write:	
   858                           ; 1 bytes @ 0x6
   859                           
   860  0076                     ??_I2C_Master_Read:	
   861                           ; 1 bytes @ 0x6
   862                           
   863  0076                     ??___awdiv:	
   864                           ; 1 bytes @ 0x6
   865                           
   866  0076                     ??___awmod:	
   867                           ; 1 bytes @ 0x6
   868                           
   869  0076                     ??___lwdiv:	
   870                           ; 1 bytes @ 0x6
   871                           
   872  0076                     ??___lwmod:	
   873                           ; 1 bytes @ 0x6
   874                           
   875  0076                     temperatura@a:	
   876                           ; 1 bytes @ 0x6
   877                           
   878  0076                     Lcd_Set_Cursor@b:	
   879                           ; 1 bytes @ 0x6
   880                           
   881  0076                     __Umul8_16@product:	
   882                           ; 1 bytes @ 0x6
   883                           
   884  0076                     ___lldiv@dividend:	
   885                           ; 2 bytes @ 0x6
   886                           
   887  0076                     ___fladd@a:	
   888                           ; 4 bytes @ 0x6
   889                           
   890                           
   891                           ; 4 bytes @ 0x6
   892  0076                     	ds	1
   893  0077                     ??_Lcd_Set_Cursor:
   894  0077                     temperatura@variable:	
   895                           ; 1 bytes @ 0x7
   896                           
   897  0077                     Lcd_Write_String@a:	
   898                           ; 1 bytes @ 0x7
   899                           
   900  0077                     ___awdiv@counter:	
   901                           ; 1 bytes @ 0x7
   902                           
   903  0077                     ___awmod@counter:	
   904                           ; 1 bytes @ 0x7
   905                           
   906  0077                     ___lwmod@counter:	
   907                           ; 1 bytes @ 0x7
   908                           
   909  0077                     ___lwdiv@quotient:	
   910                           ; 1 bytes @ 0x7
   911                           
   912                           
   913                           ; 2 bytes @ 0x7
   914  0077                     	ds	1
   915  0078                     Lcd_Set_Cursor@a:
   916  0078                     ___awdiv@sign:	
   917                           ; 1 bytes @ 0x8
   918                           
   919  0078                     ___awmod@sign:	
   920                           ; 1 bytes @ 0x8
   921                           
   922  0078                     __Umul8_16@word_mpld:	
   923                           ; 1 bytes @ 0x8
   924                           
   925  0078                     temperatura@medida:	
   926                           ; 2 bytes @ 0x8
   927                           
   928                           
   929                           ; 4 bytes @ 0x8
   930  0078                     	ds	1
   931  0079                     Lcd_Set_Cursor@temp:
   932  0079                     ___lwdiv@counter:	
   933                           ; 1 bytes @ 0x9
   934                           
   935  0079                     ___awdiv@quotient:	
   936                           ; 1 bytes @ 0x9
   937                           
   938                           
   939                           ; 2 bytes @ 0x9
   940  0079                     	ds	1
   941  007A                     ??___lldiv:
   942  007A                     ??___flsub:	
   943                           ; 1 bytes @ 0xA
   944                           
   945  007A                     __Umul8_16@multiplier:	
   946                           ; 1 bytes @ 0xA
   947                           
   948                           
   949                           ; 1 bytes @ 0xA
   950  007A                     	ds	1
   951  007B                     ??_setup:
   952  007B                     ??_valor_temperatura:	
   953                           ; 1 bytes @ 0xB
   954                           
   955                           
   956                           ; 1 bytes @ 0xB
   957  007B                     	ds	1
   958                           
   959                           	psect	cstackBANK0
   960  0020                     __pcstackBANK0:
   961  0020                     ??_temperatura:
   962  0020                     ?_valor_voltaje:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0020                     ??___fladd:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0020                     valor_voltaje@valor_adc:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0020                     I2C_Master_Read@temp:	
   972                           ; 2 bytes @ 0x0
   973                           
   974  0020                     ___lldiv@quotient:	
   975                           ; 4 bytes @ 0x0
   976                           
   977                           
   978                           ; 4 bytes @ 0x0
   979  0020                     	ds	2
   980  0022                     ??_valor_voltaje:
   981                           
   982                           ; 1 bytes @ 0x2
   983  0022                     	ds	2
   984  0024                     ___lldiv@counter:
   985                           
   986                           ; 1 bytes @ 0x4
   987  0024                     	ds	1
   988  0025                     ?_I2C_Master_Init:
   989  0025                     I2C_Master_Init@c:	
   990                           ; 1 bytes @ 0x5
   991                           
   992                           
   993                           ; 4 bytes @ 0x5
   994  0025                     	ds	3
   995  0028                     ___fladd@signs:
   996                           
   997                           ; 1 bytes @ 0x8
   998  0028                     	ds	1
   999  0029                     ??_I2C_Master_Init:
  1000  0029                     ___fladd@aexp:	
  1001                           ; 1 bytes @ 0x9
  1002                           
  1003                           
  1004                           ; 1 bytes @ 0x9
  1005  0029                     	ds	1
  1006  002A                     ___fladd@bexp:
  1007                           
  1008                           ; 1 bytes @ 0xA
  1009  002A                     	ds	1
  1010  002B                     ___fladd@grs:
  1011                           
  1012                           ; 1 bytes @ 0xB
  1013  002B                     	ds	1
  1014  002C                     ?___xxtofl:
  1015  002C                     ___xxtofl@val:	
  1016                           ; 4 bytes @ 0xC
  1017                           
  1018                           
  1019                           ; 4 bytes @ 0xC
  1020  002C                     	ds	4
  1021  0030                     ??___xxtofl:
  1022                           
  1023                           ; 1 bytes @ 0x10
  1024  0030                     	ds	4
  1025  0034                     ___xxtofl@sign:
  1026                           
  1027                           ; 1 bytes @ 0x14
  1028  0034                     	ds	1
  1029  0035                     ___xxtofl@exp:
  1030                           
  1031                           ; 1 bytes @ 0x15
  1032  0035                     	ds	1
  1033  0036                     ___xxtofl@arg:
  1034                           
  1035                           ; 4 bytes @ 0x16
  1036  0036                     	ds	4
  1037  003A                     ?___fldiv:
  1038  003A                     ___fldiv@a:	
  1039                           ; 4 bytes @ 0x1A
  1040                           
  1041                           
  1042                           ; 4 bytes @ 0x1A
  1043  003A                     	ds	4
  1044  003E                     ___fldiv@b:
  1045                           
  1046                           ; 4 bytes @ 0x1E
  1047  003E                     	ds	4
  1048  0042                     ??___fldiv:
